eye_clarity,eye_red_ratio,gill_hue,gill_saturation,body_color,body_shine,scale_damage,tail_damage,fish_species,label
0.400773,0.584518,24,0.606795,152,0.421136,0.326764,0.334431,0,low
0.909479,0.439654,249,0.30818,162,0.651382,0.239828,0.299975,0,low
0.694346,0.52239,186,0.40593,201,0.796269,0.328539,0.303458,0,low
0.61723,0.354569,56,0.472635,164,0.478455,0.087595,0.339651,0,low
0.5292,0.59641,192,0.721475,219,0.657266,0.222604,0.348118,0,low
0.906485,0.470707,171,0.635991,211,0.773145,0.427226,0.256423,0,low
0.640305,0.439145,251,0.444102,179,0.344683,0.290784,0.429387,0,low
0.518565,0.0629655,122,0.735366,220,0.612652,0.361545,0.293127,0,low
0.48111,0.558302,100,0.300759,162,0.849161,0.391153,0.0362654,0,low
0.710444,0.585198,136,0.869156,142,0.618236,0.316067,0.340209,0,low
0.714986,0.408638,218,0.358009,209,0.520726,0.098715,0.0967607,0,low
0.815217,0.420801,309,0.792942,172,0.66376,0.317653,0.409267,0,low
0.769237,0.345861,334,0.347252,174,0.403507,0.315903,0.152983,0,low
0.482732,0.0678382,1,0.945744,203,0.454623,0.0262519,0.440543,0,low
0.8038,0.316805,241,0.46189,215,0.555751,0.123072,0.174916,0,low
0.584816,0.549623,105,0.651861,171,0.459128,0.0247209,0.0310682,0,low
0.674565,0.484375,77,0.556257,161,0.37603,0.0481014,0.192199,0,low
0.56083,0.238044,284,0.301773,207,0.824337,0.425397,0.302091,0,low
0.605537,0.496135,68,0.870623,213,0.494206,0.0684563,0.303747,0,low
0.580414,0.121889,328,0.461549,215,0.462207,0.106805,0.372294,0,low
0.818682,0.138161,185,0.607089,213,0.72045,0.371053,0.244107,0,mid
0.4657,0.408966,339,0.450683,207,0.413762,0.21902,0.187975,0,low
0.446622,0.461595,32,0.470527,196,0.524561,0.167702,0.286963,0,low
0.599805,0.594155,236,0.360784,187,0.317909,0.250831,0.435247,0,low
0.647184,0.213525,268,0.946263,170,0.456789,0.131246,0.241347,0,mid
0.612613,0.403479,112,0.334053,192,0.706576,0.0753383,0.463156,0,low
0.435023,0.408026,249,0.361279,161,0.829218,0.388304,0.194841,0,low
0.860649,0.554872,58,0.800342,154,0.504818,0.0969951,0.443697,0,low
0.954314,0.300811,187,0.328028,217,0.888406,0.314562,0.114334,0,low
0.450791,0.398182,30,0.513633,180,0.731465,0.456259,0.0276648,0,low
0.559359,0.375844,58,0.74515,149,0.373693,0.208486,0.228809,0,low
0.911494,0.273837,246,0.764175,206,0.666779,0.262066,0.0549046,0,mid
0.896942,0.16201,195,0.852183,175,0.364565,0.430996,0.032257,0,mid
0.631819,0.286255,196,0.517034,206,0.369171,0.0958038,0.0678444,0,mid
0.796823,0.284054,136,0.668674,207,0.327981,0.486431,0.415126,0,mid
0.509706,0.352264,149,0.749098,176,0.349792,0.253436,0.107374,0,low
0.797591,0.262921,76,0.449651,177,0.805861,0.0989248,0.0453556,0,mid
0.983185,0.32475,37,0.503668,172,0.44229,0.214161,0.457828,0,low
0.745189,0.204567,47,0.395356,171,0.713679,0.264724,0.177218,0,mid
0.784218,0.356587,11,0.727224,203,0.396491,0.284017,0.399852,0,low
0.490042,0.480749,284,0.935797,182,0.747902,0.237793,0.382486,0,low
0.794786,0.21282,298,0.867986,201,0.369943,0.322691,0.0856881,0,mid
0.66512,0.553126,99,0.846196,148,0.35482,0.485242,0.0369105,0,low
0.801034,0.170092,339,0.86307,163,0.650266,0.268073,0.157462,0,mid
0.600753,0.197465,59,0.554772,161,0.368635,0.150904,0.327821,0,mid
0.577718,0.358344,287,0.919611,142,0.629171,0.192988,0.49344,0,low
0.516063,0.58239,129,0.563124,163,0.536182,0.11059,0.109983,0,low
0.456053,0.198637,217,0.832304,141,0.848862,0.290804,0.351055,0,low
0.692549,0.428869,95,0.949387,141,0.425347,0.190464,0.171415,0,low
0.73691,0.531691,55,0.37751,217,0.821389,0.0419317,0.294453,0,low
0.909559,0.207794,193,0.570139,212,0.713393,0.126625,0.035934,0,mid
0.592118,0.588816,15,0.528298,183,0.837414,0.344448,0.445667,0,low
0.40064,0.0574224,10,0.812737,180,0.760355,0.405351,0.347767,0,low
0.927545,0.391141,248,0.738746,200,0.618763,0.287174,0.0539004,0,low
0.709063,0.533128,43,0.632647,167,0.759463,0.342332,0.307109,0,low
0.475989,0.181584,143,0.588056,200,0.7468,0.471006,0.289005,0,low
